num,cell_width,cell_height,block_width,block_height,width,height,accuracy
1,4,4,1,1,32,40,0.779045204901
2,4,4,1,1,32,40,0.788773388773
3,4,4,1,1,32,40,0.789362600253
4,4,4,1,1,32,40,0.788771778877
5,4,4,1,1,32,40,0.781337951938
6,4,4,1,1,32,40,0.78708994709
7,4,4,1,1,32,40,0.78720269417
8,4,4,1,1,32,40,0.779987439816
9,4,4,1,1,32,40,0.778307756118
10,4,4,1,1,32,40,0.786108751062
11,4,4,2,2,32,40,0.875026980358
12,4,4,2,2,32,40,0.870843166702
13,4,4,2,2,32,40,0.876119402985
14,4,4,2,2,32,40,0.871909633419
15,4,4,2,2,32,40,0.864345225379
16,4,4,2,2,32,40,0.873887240356
17,4,4,2,2,32,40,0.867555185339
18,4,4,2,2,32,40,0.865049751244
19,4,4,2,2,32,40,0.866878980892
20,4,4,2,2,32,40,0.879566694987
21,4,4,3,3,32,40,0.887927395526
22,4,4,3,3,32,40,0.884501689189
23,4,4,3,3,32,40,0.88431372549
24,4,4,3,3,32,40,0.886097509048
25,4,4,3,3,32,40,0.890990225244
26,4,4,3,3,32,40,0.878640776699
27,4,4,3,3,32,40,0.876601901612
28,4,4,3,3,32,40,0.881281407035
29,4,4,3,3,32,40,0.890905163102
30,4,4,3,3,32,40,0.878262685321
31,4,4,4,4,32,40,0.875565123789
32,4,4,4,4,32,40,0.881785024673
33,4,4,4,4,32,40,0.884136212625
34,4,4,4,4,32,40,0.883917264669
35,4,4,4,4,32,40,0.887120418848
36,4,4,4,4,32,40,0.884228187919
37,4,4,4,4,32,40,0.883214824391
38,4,4,4,4,32,40,0.8783301867
39,4,4,4,4,32,40,0.880927512012
40,4,4,4,4,32,40,0.886823626601
41,6,6,1,1,30,42,0.804095419042
42,6,6,1,1,30,42,0.810985797828
43,6,6,1,1,30,42,0.813777122393
44,6,6,1,1,30,42,0.803085493893
45,6,6,1,1,30,42,0.805438448567
46,6,6,1,1,30,42,0.802597955707
47,6,6,1,1,30,42,0.81948608137
48,6,6,1,1,30,42,0.806109185442
49,6,6,1,1,30,42,0.806343906511
50,6,6,1,1,30,42,0.808141962422
51,6,6,2,2,30,42,0.861477296506
52,6,6,2,2,30,42,0.863457148786
53,6,6,2,2,30,42,0.873848789891
54,6,6,2,2,30,42,0.863417695043
55,6,6,2,2,30,42,0.867622259696
56,6,6,2,2,30,42,0.868347937594
57,6,6,2,2,30,42,0.865542676502
58,6,6,2,2,30,42,0.863587769938
59,6,6,2,2,30,42,0.862018425461
60,6,6,2,2,30,42,0.872263549416
61,6,6,3,3,30,42,0.885840894704
62,6,6,3,3,30,42,0.888419273035
63,6,6,3,3,30,42,0.889007243289
64,6,6,3,3,30,42,0.893706588087
65,6,6,3,3,30,42,0.893939393939
66,6,6,3,3,30,42,0.895193732797
67,6,6,3,3,30,42,0.88777946603
68,6,6,3,3,30,42,0.893630573248
69,6,6,3,3,30,42,0.893014474512
70,6,6,3,3,30,42,0.890102827763
71,6,6,4,4,30,42,0.889765458422
72,6,6,4,4,30,42,0.885561497326
73,6,6,4,4,30,42,0.894944053046
74,6,6,4,4,30,42,0.893887945671
75,6,6,4,4,30,42,0.89201471543
76,6,6,4,4,30,42,0.883784928027
77,6,6,4,4,30,42,0.892624500946
78,6,6,4,4,30,42,0.894456289979
79,6,6,4,4,30,42,0.893861892583
80,6,6,4,4,30,42,0.885785226567
81,8,8,1,1,32,40,0.817019492769
82,8,8,1,1,32,40,0.803545051699
83,8,8,1,1,32,40,0.806352459016
84,8,8,1,1,32,40,0.807523510972
85,8,8,1,1,32,40,0.806527303754
86,8,8,1,1,32,40,0.799783783784
87,8,8,1,1,32,40,0.800633579725
88,8,8,1,1,32,40,0.802601216698
89,8,8,1,1,32,40,0.801371330619
90,8,8,1,1,32,40,0.79481777965
91,8,8,2,2,32,40,0.873548387097
92,8,8,2,2,32,40,0.870785340314
93,8,8,2,2,32,40,0.874788135593
94,8,8,2,2,32,40,0.877312353817
95,8,8,2,2,32,40,0.87075962539
96,8,8,2,2,32,40,0.873790492217
97,8,8,2,2,32,40,0.870526315789
98,8,8,2,2,32,40,0.870342771982
99,8,8,2,2,32,40,0.874531835206
100,8,8,2,2,32,40,0.877818337986
101,8,8,3,3,32,40,0.891500524659
102,8,8,3,3,32,40,0.896588037068
103,8,8,3,3,32,40,0.893330528088
104,8,8,3,3,32,40,0.89214240573
105,8,8,3,3,32,40,0.893434025593
106,8,8,3,3,32,40,0.896559139785
107,8,8,3,3,32,40,0.894451668834
108,8,8,3,3,32,40,0.889119601329
109,8,8,3,3,32,40,0.886157826649
110,8,8,3,3,32,40,0.886125385406
111,8,8,4,4,32,40,0.888520513883
112,8,8,4,4,32,40,0.894351464435
113,8,8,4,4,32,40,0.888375996643
114,8,8,4,4,32,40,0.891091219096
115,8,8,4,4,32,40,0.890361952862
116,8,8,4,4,32,40,0.881273724167
117,8,8,4,4,32,40,0.88597397232
118,8,8,4,4,32,40,0.889682706451
119,8,8,4,4,32,40,0.885702323634
120,8,8,4,4,32,40,0.876994122586
121,10,10,1,1,30,40,0.783732260114
122,10,10,1,1,30,40,0.789250053112
123,10,10,1,1,30,40,0.786057190566
124,10,10,1,1,30,40,0.782444351113
125,10,10,1,1,30,40,0.783651804671
126,10,10,1,1,30,40,0.784338358459
127,10,10,1,1,30,40,0.792306075258
128,10,10,1,1,30,40,0.779682274247
129,10,10,1,1,30,40,0.779696276264
130,10,10,1,1,30,40,0.781668828361
131,10,10,2,2,30,40,0.875026210946
132,10,10,2,2,30,40,0.867789473684
133,10,10,2,2,30,40,0.870146678171
134,10,10,2,2,30,40,0.869276983634
135,10,10,2,2,30,40,0.872832369942
136,10,10,2,2,30,40,0.870339338081
137,10,10,2,2,30,40,0.864876385337
138,10,10,2,2,30,40,0.866709456568
139,10,10,2,2,30,40,0.872068230277
140,10,10,2,2,30,40,0.867956623432
141,10,10,3,3,30,40,0.891354406531
142,10,10,3,3,30,40,0.877042312526
143,10,10,3,3,30,40,0.892128279883
144,10,10,3,3,30,40,0.889075277836
145,10,10,3,3,30,40,0.887359728986
146,10,10,3,3,30,40,0.883343996588
147,10,10,3,3,30,40,0.882873393722
148,10,10,3,3,30,40,0.889765458422
149,10,10,3,3,30,40,0.874787414966
150,10,10,3,3,30,40,0.885934819897
151,12,12,1,1,36,48,0.788506232833
152,12,12,1,1,36,48,0.794937247394
153,12,12,1,1,36,48,0.782963583089
154,12,12,1,1,36,48,0.790274841438
155,12,12,1,1,36,48,0.790110356537
156,12,12,1,1,36,48,0.782746926664
157,12,12,1,1,36,48,0.787904241915
158,12,12,1,1,36,48,0.794676806084
159,12,12,1,1,36,48,0.772620821801
160,12,12,1,1,36,48,0.79734361611
161,12,12,2,2,36,48,0.876431194642
162,12,12,2,2,36,48,0.878001715266
163,12,12,2,2,36,48,0.87408523461
164,12,12,2,2,36,48,0.875342754693
165,12,12,2,2,36,48,0.875578947368
166,12,12,2,2,36,48,0.879062895737
167,12,12,2,2,36,48,0.875547217011
168,12,12,2,2,36,48,0.871891327064
169,12,12,2,2,36,48,0.868810833686
170,12,12,2,2,36,48,0.8703664024
171,12,12,3,3,36,48,0.884849758353
172,12,12,3,3,36,48,0.885937821701
173,12,12,3,3,36,48,0.88497061293
174,12,12,3,3,36,48,0.889848812095
175,12,12,3,3,36,48,0.887683471602
176,12,12,3,3,36,48,0.89037377323
177,12,12,3,3,36,48,0.886654095956
178,12,12,3,3,36,48,0.889031156637
179,12,12,3,3,36,48,0.883389974511
180,12,12,3,3,36,48,0.889494652967
181,14,14,1,1,42,42,0.777310039992
182,14,14,1,1,42,42,0.771526001705
183,14,14,1,1,42,42,0.773891317926
184,14,14,1,1,42,42,0.769230769231
185,14,14,1,1,42,42,0.771229404309
186,14,14,1,1,42,42,0.776759061834
187,14,14,1,1,42,42,0.775639670121
188,14,14,1,1,42,42,0.779042301911
189,14,14,1,1,42,42,0.778889125346
190,14,14,1,1,42,42,0.774774774775
191,14,14,2,2,42,42,0.865269461078
192,14,14,2,2,42,42,0.864293193717
193,14,14,2,2,42,42,0.86464901219
194,14,14,2,2,42,42,0.866168623266
195,14,14,2,2,42,42,0.872490388723
196,14,14,2,2,42,42,0.879188900747
197,14,14,2,2,42,42,0.860029780898
198,14,14,2,2,42,42,0.859239355105
199,14,14,2,2,42,42,0.863887707359
200,14,14,2,2,42,42,0.862944162437
201,14,14,3,3,42,42,0.87380699894
202,14,14,3,3,42,42,0.875
203,14,14,3,3,42,42,0.87265758092
204,14,14,3,3,42,42,0.872498935717
205,14,14,3,3,42,42,0.876481597006
206,14,14,3,3,42,42,0.88045540797
207,14,14,3,3,42,42,0.873819742489
208,14,14,3,3,42,42,0.878685762426
209,14,14,3,3,42,42,0.877132368819
210,14,14,3,3,42,42,0.876242860165
